,Date,Open,High,Low,Close,Adj Close,Volume
,"Dec 4, 2025",181.57,184.51,179.97,183.38,183.38,"166,479,246"
,"Dec 3, 2025",181.08,182.45,179.11,179.59,179.59,"165,138,000"
,"Dec 2, 2025",181.76,185.66,180,181.46,181.46,"182,632,200"
,"Dec 1, 2025",174.76,180.3,173.68,179.92,179.92,"188,131,000"
,"Nov 28, 2025",179.01,179.29,176.5,177,177,"121,332,800"
,"Nov 26, 2025",181.63,182.91,178.24,180.26,180.26,"183,852,000"
,"Nov 25, 2025",174.91,178.16,169.55,177.82,177.82,"320,600,300"
,"Nov 24, 2025",179.49,183.5,176.48,182.55,182.55,"256,618,300"
,"Nov 21, 2025",181.24,184.56,172.93,178.88,178.88,"346,926,200"
,"Nov 20, 2025",195.95,196,179.85,180.64,180.64,"343,504,800"
,"Nov 19, 2025",184.79,187.86,182.83,186.52,186.52,"247,246,400"
,"Nov 18, 2025",183.38,184.8,179.65,181.36,181.36,"213,598,900"
,"Nov 17, 2025",185.97,189,184.32,186.6,186.6,"173,628,900"
,"Nov 14, 2025",182.86,191.01,180.58,190.17,190.17,"186,591,900"
,"Nov 13, 2025",191.05,191.44,183.85,186.86,186.86,"207,423,100"
,"Nov 12, 2025",195.72,195.89,191.13,193.8,193.8,"154,935,300"
,"Nov 11, 2025",195.16,195.42,191.3,193.16,193.16,"176,483,300"
,"Nov 10, 2025",195.11,199.94,193.79,199.05,199.05,"198,897,100"
,"Nov 7, 2025",184.9,188.32,178.91,188.15,188.15,"264,942,300"
,"Nov 6, 2025",196.42,197.62,186.38,188.08,188.08,"223,029,800"
,"Nov 5, 2025",198.77,202.92,194.65,195.21,195.21,"171,350,300"
,"Nov 4, 2025",203,203.97,197.93,198.69,198.69,"188,919,300"
,"Nov 3, 2025",208.08,211.34,205.56,206.88,206.88,"180,267,300"
,"Oct 31, 2025",206.45,207.97,202.07,202.49,202.49,"179,802,200"
,"Oct 30, 2025",205.15,206.16,201.41,202.89,202.89,"178,864,400"
,"Oct 29, 2025",207.98,212.19,204.78,207.04,207.04,"308,829,600"
,"Oct 28, 2025",193.05,203.15,191.91,201.03,201.03,"297,986,200"
,"Oct 27, 2025",189.99,192,188.43,191.49,191.49,"153,452,700"
,"Oct 24, 2025",183.84,187.47,183.5,186.26,186.26,"131,296,700"
,"Oct 23, 2025",180.42,183.03,179.79,182.16,182.16,"111,363,700"
,"Oct 22, 2025",181.14,183.44,176.76,180.28,180.28,"162,249,600"
,"Oct 21, 2025",182.79,182.79,179.8,181.16,181.16,"124,240,200"
,"Oct 20, 2025",183.13,185.2,181.73,182.64,182.64,"128,544,700"
,"Oct 17, 2025",180.18,184.1,179.75,183.22,183.22,"173,135,200"
,"Oct 16, 2025",182.23,183.28,179.77,181.81,181.81,"179,723,300"
,"Oct 15, 2025",184.8,184.87,177.29,179.83,179.83,"214,450,500"
,"Oct 14, 2025",184.77,184.8,179.7,180.03,180.03,"205,641,400"
,"Oct 13, 2025",187.97,190.11,185.96,188.32,188.32,"153,482,800"
,"Oct 10, 2025",193.51,195.62,182.05,183.16,183.16,"268,774,400"
,"Oct 9, 2025",192.23,195.3,191.06,192.57,192.57,"182,997,200"
,"Oct 8, 2025",186.57,189.6,186.54,189.11,189.11,"130,168,900"
,"Oct 7, 2025",186.23,189.06,184,185.04,185.04,"140,088,000"
,"Oct 6, 2025",185.5,187.23,183.33,185.54,185.54,"157,678,100"
,"Oct 3, 2025",189.19,190.36,185.38,187.62,187.62,"137,596,900"
,"Oct 2, 2025",189.6,191.05,188.06,188.89,188.89,"136,805,800"
,"Oct 1, 2025",185.24,188.14,183.9,187.24,187.24,"173,844,900"
,"Sep 30, 2025",182.08,187.35,181.48,186.58,186.58,"236,981,000"
,"Sep 29, 2025",180.43,184,180.32,181.85,181.85,"193,063,500"
,"Sep 26, 2025",178.17,179.77,174.93,178.19,178.19,"148,573,700"
,"Sep 25, 2025",174.48,180.26,173.13,177.69,177.69,"191,586,700"
,"Sep 24, 2025",179.77,179.78,175.4,176.97,176.97,"143,564,100"
,"Sep 23, 2025",181.97,182.42,176.21,178.43,178.43,"192,559,600"
,"Sep 22, 2025",175.3,184.55,174.71,183.61,183.61,"269,637,000"
,"Sep 19, 2025",175.77,178.08,175.18,176.67,176.67,"237,182,100"
,"Sep 18, 2025",173.98,177.1,172.96,176.24,176.24,"191,763,300"
,"Sep 17, 2025",172.64,173.2,168.41,170.29,170.29,"211,843,800"
,"Sep 16, 2025",177,177.5,174.38,174.88,174.88,"140,737,800"
,"Sep 15, 2025",175.67,178.85,174.51,177.75,177.75,"147,061,600"
,"Sep 12, 2025",177.77,178.6,176.45,177.82,177.82,"124,911,000"
,"Sep 11, 2025",,,,,,
,"Sep 11, 2025",179.68,180.28,176.48,177.17,177.17,"151,159,300"
,"Sep 10, 2025",176.64,179.29,175.47,177.33,177.32,"226,852,000"
,"Sep 9, 2025",169.09,170.98,166.74,170.76,170.75,"157,548,400"
,"Sep 8, 2025",167.55,170.96,167.35,168.31,168.3,"163,769,100"
,"Sep 5, 2025",168.03,169.03,164.07,167.02,167.01,"224,441,400"
,"Sep 4, 2025",170.57,171.86,169.41,171.66,171.65,"141,670,100"
,"Sep 3, 2025",171.06,172.41,168.88,170.62,170.61,"164,424,900"
,"Sep 2, 2025",170,172.38,167.22,170.78,170.77,"231,164,900"
,"Aug 29, 2025",178.11,178.15,173.15,174.18,174.17,"243,257,900"
,"Aug 28, 2025",180.82,184.47,176.41,180.17,180.16,"281,787,800"
,"Aug 27, 2025",181.98,182.49,179.1,181.6,181.59,"235,518,900"
,"Aug 26, 2025",180.06,182.39,178.81,181.77,181.76,"168,688,200"
,"Aug 25, 2025",178.35,181.91,176.57,179.81,179.8,"163,012,800"
,"Aug 22, 2025",172.61,178.59,171.2,177.99,177.98,"172,789,400"
,"Aug 21, 2025",174.85,176.9,173.81,174.98,174.97,"140,040,900"
,"Aug 20, 2025",175.17,176,168.8,175.4,175.39,"215,142,700"
,"Aug 19, 2025",182.43,182.5,175.49,175.64,175.63,"185,229,200"
,"Aug 18, 2025",180.6,182.94,180.59,182.01,182,"132,008,000"
,"Aug 15, 2025",181.88,181.9,178.04,180.45,180.44,"156,602,200"
,"Aug 14, 2025",179.75,183.02,179.46,182.02,182.01,"129,554,000"
,"Aug 13, 2025",182.62,183.97,179.35,181.59,181.58,"179,871,700"
,"Aug 12, 2025",182.96,184.48,179.46,183.16,183.15,"145,485,700"
,"Aug 11, 2025",182.05,183.84,180.25,182.06,182.05,"138,323,200"
,"Aug 8, 2025",181.55,183.3,180.4,182.7,182.69,"123,396,700"
,"Aug 7, 2025",181.57,183.88,178.8,180.77,180.76,"151,878,400"
,"Aug 6, 2025",176.33,179.9,176.25,179.42,179.41,"137,192,300"
,"Aug 5, 2025",179.62,180.26,175.9,178.26,178.25,"156,407,600"
,"Aug 4, 2025",175.16,180.2,174.52,180,179.99,"148,174,600"
,"Aug 1, 2025",174.09,176.54,170.89,173.72,173.71,"204,529,000"
,"Jul 31, 2025",182.9,183.3,175.93,177.87,177.86,"221,685,400"
,"Jul 30, 2025",176.51,179.89,176.04,179.27,179.26,"174,312,200"
,"Jul 29, 2025",177.96,179.38,175.02,175.51,175.5,"154,077,500"
,"Jul 28, 2025",174.02,177,173.97,176.75,176.74,"140,023,500"
